kepid,kepler_name,pl_name
11446443,Kepler-1 b,TrES-2 b
11904151,Kepler-10 b,Kepler-10 b
11904151,Kepler-10 c,Kepler-10 c
11904151,Kepler-10 d,Kepler-10 d
6521045,Kepler-100 b,Kepler-100 b
6521045,Kepler-100 c,Kepler-100 c
6521045,Kepler-100 d,Kepler-100 d
6521045,Kepler-100 e,Kepler-100 e
10063802,Kepler-1000 b,Kepler-1000 b
11074178,Kepler-1001 b,Kepler-1001 b
11074178,Kepler-1001 c,Kepler-1001 c
7449136,Kepler-1002 b,Kepler-1002 b
8689793,Kepler-1003 b,Kepler-1003 b
11673802,Kepler-1004 b,Kepler-1004 b
7668663,Kepler-1005 b,Kepler-1005 b
7047922,Kepler-1006 b,Kepler-1006 b
9353314,Kepler-1007 b,Kepler-1007 b
8766650,Kepler-1008 b,Kepler-1008 b
7094486,Kepler-1009 b,Kepler-1009 b
10905239,Kepler-101 b,Kepler-101 b
10905239,Kepler-101 c,Kepler-101 c
8226050,Kepler-1010 b,Kepler-1010 b
9965957,Kepler-1011 b,Kepler-1011 b
9704384,Kepler-1012 b,Kepler-1012 b
8426567,Kepler-1013 b,Kepler-1013 b
8218379,Kepler-1014 b,Kepler-1014 b
7755636,Kepler-1015 b,Kepler-1015 b
9411166,Kepler-1016 b,Kepler-1016 b
9411166,Kepler-1016 c,Kepler-1016 c
4989057,Kepler-1017 b,Kepler-1017 b
9072190,Kepler-1018 b,Kepler-1018 b
10190777,Kepler-1019 b,Kepler-1019 b
10187017,Kepler-102 b,Kepler-102 b
10187017,Kepler-102 c,Kepler-102 c
10187017,Kepler-102 d,Kepler-102 d
10187017,Kepler-102 e,Kepler-102 e
10187017,Kepler-102 f,Kepler-102 f
9651234,Kepler-1020 b,Kepler-1020 b
7045496,Kepler-1021 b,Kepler-1021 b
10005788,Kepler-1022 b,Kepler-1022 b
11656918,Kepler-1023 b,Kepler-1023 b
3118797,Kepler-1024 b,Kepler-1024 b
8081187,Kepler-1025 b,Kepler-1025 b
4813563,Kepler-1026 b,Kepler-1026 b
7269493,Kepler-1027 b,Kepler-1027 b
11657891,Kepler-1028 b,Kepler-1028 b
6205897,Kepler-1029 b,Kepler-1029 b
4914423,Kepler-103 b,Kepler-103 b
4914423,Kepler-103 c,Kepler-103 c
9347009,Kepler-1030 b,Kepler-1030 b
11253711,Kepler-1031 b,Kepler-1031 b
4917596,Kepler-1032 b,Kepler-1032 b
8543100,Kepler-1033 b,Kepler-1033 b
2693736,Kepler-1034 b,Kepler-1034 b
7273277,Kepler-1035 b,Kepler-1035 b
11769890,Kepler-1036 b,Kepler-1036 b
10153855,Kepler-1037 b,Kepler-1037 b
8257205,Kepler-1038 b,Kepler-1038 b
8257205,Kepler-1038 c,Kepler-1038 c
9044228,Kepler-1039 b,Kepler-1039 b
6678383,Kepler-104 b,Kepler-104 b
6678383,Kepler-104 c,Kepler-104 c
6678383,Kepler-104 d,Kepler-104 d
10779233,Kepler-1040 b,Kepler-1040 b
11614617,Kepler-1041 b,Kepler-1041 b
4736569,Kepler-1042 b,Kepler-1042 b
10384798,Kepler-1043 b,Kepler-1043 b
9834040,Kepler-1044 b,Kepler-1044 b
8802693,Kepler-1045 b,Kepler-1045 b
10024701,Kepler-1046 b,Kepler-1046 b
12154526,Kepler-1047 b,Kepler-1047 b
12154526,Kepler-1047 c,Kepler-1047 c
6665512,Kepler-1048 b,Kepler-1048 b
10525027,Kepler-1049 b,Kepler-1049 b
9579641,Kepler-105 b,Kepler-105 b
9579641,Kepler-105 c,Kepler-105 c
11069176,Kepler-1050 b,Kepler-1050 b
11069176,Kepler-1050 c,Kepler-1050 c
5631630,Kepler-1051 b,Kepler-1051 b
9839821,Kepler-1052 b,Kepler-1052 b
9839821,Kepler-1052 c,Kepler-1052 c
4056616,Kepler-1053 b,Kepler-1053 b
8492026,Kepler-1054 b,Kepler-1054 b
8750043,Kepler-1055 b,Kepler-1055 b
9973109,Kepler-1056 b,Kepler-1056 b
6226290,Kepler-1057 b,Kepler-1057 b
9349482,Kepler-1058 b,Kepler-1058 b
6356207,Kepler-1059 b,Kepler-1059 b
8395660,Kepler-106 b,Kepler-106 b
8395660,Kepler-106 c,Kepler-106 c
8395660,Kepler-106 d,Kepler-106 d
8395660,Kepler-106 e,Kepler-106 e
4544907,Kepler-1060 b,Kepler-1060 b
11923284,Kepler-1061 b,Kepler-1061 b
5940165,Kepler-1062 b,Kepler-1062 b
2985767,Kepler-1063 b,Kepler-1063 b
2304320,Kepler-1064 b,Kepler-1064 b
3657758,Kepler-1065 b,Kepler-1065 b
3657758,Kepler-1065 c,Kepler-1065 c
9790806,Kepler-1066 b,Kepler-1066 b
8804845,Kepler-1067 b,Kepler-1067 b
8804845,Kepler-1067 c,Kepler-1067 c
9656252,Kepler-1068 b,Kepler-1068 b
10663396,Kepler-1069 b,Kepler-1069 b
10875245,Kepler-107 b,Kepler-107 b
10875245,Kepler-107 c,Kepler-107 c
10875245,Kepler-107 d,Kepler-107 d
10875245,Kepler-107 e,Kepler-107 e
11457726,Kepler-1070 b,Kepler-1070 b
8956206,Kepler-1071 b,Kepler-1071 b
9649706,Kepler-1072 b,Kepler-1072 b
3128552,Kepler-1073 b,Kepler-1073 b
3128552,Kepler-1073 c,Kepler-1073 c
3128552,Kepler-1073 d,Kepler-1073 d
9573685,Kepler-1074 b,Kepler-1074 b
10329835,Kepler-1075 b,Kepler-1075 b
12301181,Kepler-1076 b,Kepler-1076 b
6774880,Kepler-1077 b,Kepler-1077 b
7449541,Kepler-1078 b,Kepler-1078 b
9304101,Kepler-1079 b,Kepler-1079 b
9471974,Kepler-108 b,Kepler-108 b
9471974,Kepler-108 c,Kepler-108 c
11360571,Kepler-1080 b,Kepler-1080 b
6035124,Kepler-1081 b,Kepler-1081 b
12058147,Kepler-1082 b,Kepler-1082 b
8866137,Kepler-1083 b,Kepler-1083 b
10857519,Kepler-1084 b,Kepler-1084 b
9517393,Kepler-1085 b,Kepler-1085 b
9517393,Kepler-1085 c,Kepler-1085 c
9351316,Kepler-1086 b,Kepler-1086 b
9351316,Kepler-1086 c,Kepler-1086 c
9473078,Kepler-1087 b,Kepler-1087 b
6922710,Kepler-1088 b,Kepler-1088 b
11348997,Kepler-1089 b,Kepler-1089 b
5094751,Kepler-109 b,Kepler-109 b
5094751,Kepler-109 c,Kepler-109 c
8505920,Kepler-1090 b,Kepler-1090 b
8505920,Kepler-1090 c,Kepler-1090 c
7918992,Kepler-1091 b,Kepler-1091 b
10158729,Kepler-1092 b,Kepler-1092 b
6105462,Kepler-1093 b,Kepler-1093 b
6105462,Kepler-1093 c,Kepler-1093 c
3120355,Kepler-1094 b,Kepler-1094 b
6047072,Kepler-1095 b,Kepler-1095 b
9411412,Kepler-1096 b,Kepler-1096 b
7008211,Kepler-1097 b,Kepler-1097 b
7620413,Kepler-1098 b,Kepler-1098 b
10854546,Kepler-1099 b,Kepler-1099 b
6541920,Kepler-11 b,Kepler-11 b
6541920,Kepler-11 c,Kepler-11 c
6541920,Kepler-11 d,Kepler-11 d
6541920,Kepler-11 e,Kepler-11 e
6541920,Kepler-11 f,Kepler-11 f
6541920,Kepler-11 g,Kepler-11 g
11086270,Kepler-110 b,Kepler-110 b
11086270,Kepler-110 c,Kepler-110 c
8165946,Kepler-1100 b,Kepler-1100 b
9225395,Kepler-1101 b,Kepler-1101 b
10709622,Kepler-1102 b,Kepler-1102 b
11499228,Kepler-1103 b,Kepler-1103 b
11460462,Kepler-1104 b,Kepler-1104 b
6921944,Kepler-1105 b,Kepler-1105 b
8164012,Kepler-1106 b,Kepler-1106 b
4055304,Kepler-1107 b,Kepler-1107 b
9415108,Kepler-1108 b,Kepler-1108 b
4262581,Kepler-1109 b,Kepler-1109 b
8559644,Kepler-111 b,Kepler-111 b
8559644,Kepler-111 c,Kepler-111 c
3546060,Kepler-1110 b,Kepler-1110 b
9351920,Kepler-1111 b,Kepler-1111 b
10549023,Kepler-1112 b,Kepler-1112 b
4254466,Kepler-1113 b,Kepler-1113 b
9364609,Kepler-1114 b,Kepler-1114 b
5022828,Kepler-1115 b,Kepler-1115 b
8233702,Kepler-1116 b,Kepler-1116 b
11403339,Kepler-1117 b,Kepler-1117 b
8260902,Kepler-1118 b,Kepler-1118 b
8381204,Kepler-1119 b,Kepler-1119 b
7626506,Kepler-112 b,Kepler-112 b
7626506,Kepler-112 c,Kepler-112 c
6774537,Kepler-1120 b,Kepler-1120 b
10617017,Kepler-1121 b,Kepler-1121 b
9641481,Kepler-1122 b,Kepler-1122 b
12116380,Kepler-1123 b,Kepler-1123 b
2556650,Kepler-1124 b,Kepler-1124 b
5546761,Kepler-1125 b,Kepler-1125 b
9205938,Kepler-1126 b,Kepler-1126 b
9205938,Kepler-1126 c,Kepler-1126 c
7204981,Kepler-1127 b,Kepler-1127 b
4370527,Kepler-1128 b,Kepler-1128 b
6041734,Kepler-1129 b,Kepler-1129 b
6041734,Kepler-1129 c,Kepler-1129 c
12252424,Kepler-113 b,Kepler-113 b
12252424,Kepler-113 c,Kepler-113 c
9006186,Kepler-1130 b,Kepler-1130 b
9006186,Kepler-1130 c,Kepler-1130 c
9006186,Kepler-1130 d,Kepler-1130 d
11410904,Kepler-1131 b,Kepler-1131 b
10965588,Kepler-1132 b,Kepler-1132 b
7286911,Kepler-1133 b,Kepler-1133 b
6962109,Kepler-1134 b,Kepler-1134 b
8611781,Kepler-1135 b,Kepler-1135 b
8282651,Kepler-1136 b,Kepler-1136 b
11075429,Kepler-1137 b,Kepler-1137 b
10909127,Kepler-1138 b,Kepler-1138 b
4144576,Kepler-1139 b,Kepler-1139 b
10925104,Kepler-114 b,Kepler-114 b
10925104,Kepler-114 c,Kepler-114 c
10925104,Kepler-114 d,Kepler-114 d
9992325,Kepler-1140 b,Kepler-1140 b
10531955,Kepler-1141 b,Kepler-1141 b
8168187,Kepler-1142 b,Kepler-1142 b
4142847,Kepler-1143 b,Kepler-1143 b
4142847,Kepler-1143 c,Kepler-1143 c
10203349,Kepler-1144 b,Kepler-1144 b
7457296,Kepler-1145 b,Kepler-1145 b
10328458,Kepler-1146 b,Kepler-1146 b
6287313,Kepler-1147 b,Kepler-1147 b
9278725,Kepler-1148 b,Kepler-1148 b
8892157,Kepler-1149 b,Kepler-1149 b
8972058,Kepler-115 b,Kepler-115 b
8972058,Kepler-115 c,Kepler-115 c
11569782,Kepler-1150 b,Kepler-1150 b
10600955,Kepler-1151 b,Kepler-1151 b
8229458,Kepler-1152 b,Kepler-1152 b
9336200,Kepler-1153 b,Kepler-1153 b
4770617,Kepler-1154 b,Kepler-1154 b
4770617,Kepler-1154 c,Kepler-1154 c
4454934,Kepler-1155 b,Kepler-1155 b
9458343,Kepler-1156 b,Kepler-1156 b
7802719,Kepler-1157 b,Kepler-1157 b
6206214,Kepler-1158 b,Kepler-1158 b
8959839,Kepler-1159 b,Kepler-1159 b
7831264,Kepler-116 b,Kepler-116 b
7831264,Kepler-116 c,Kepler-116 c
7672097,Kepler-1160 b,Kepler-1160 b
9112931,Kepler-1161 b,Kepler-1161 b
9071593,Kepler-1162 b,Kepler-1162 b
9071593,Kepler-1162 c,Kepler-1162 c
11811193,Kepler-1163 b,Kepler-1163 b
3734418,Kepler-1164 b,Kepler-1164 b
8613535,Kepler-1165 b,Kepler-1165 b
8613535,Kepler-1165 c,Kepler-1165 c
12256520,Kepler-1166 b,Kepler-1166 b
10489345,Kepler-1167 b,Kepler-1167 b
10329469,Kepler-1168 b,Kepler-1168 b
9717943,Kepler-1169 b,Kepler-1169 b
10723750,Kepler-117 b,Kepler-117 b
10723750,Kepler-117 c,Kepler-117 c
7960980,Kepler-1170 b,Kepler-1170 b
3458028,Kepler-1171 b,Kepler-1171 b
2439243,Kepler-1172 b,Kepler-1172 b
9221517,Kepler-1173 b,Kepler-1173 b
6751874,Kepler-1174 b,Kepler-1174 b
9945370,Kepler-1175 b,Kepler-1175 b
8973129,Kepler-1176 b,Kepler-1176 b
11498128,Kepler-1177 b,Kepler-1177 b
9334893,Kepler-1178 b,Kepler-1178 b
10583761,Kepler-1179 b,Kepler-1179 b
6152974,Kepler-118 b,Kepler-118 b
6152974,Kepler-118 c,Kepler-118 c
7542813,Kepler-1180 b,Kepler-1180 b
4458082,Kepler-1181 b,Kepler-1181 b
4458082,Kepler-1181 c,Kepler-1181 c
8042453,Kepler-1182 b,Kepler-1182 b
3749978,Kepler-1183 b,Kepler-1183 b
10010440,Kepler-1184 b,Kepler-1184 b
4247991,Kepler-1185 b,Kepler-1185 b
10132832,Kepler-1186 b,Kepler-1186 b
3219995,Kepler-1187 b,Kepler-1187 b
7504778,Kepler-1188 b,Kepler-1188 b
10684670,Kepler-1189 b,Kepler-1189 b
7132798,Kepler-119 b,Kepler-119 b
7132798,Kepler-119 c,Kepler-119 c
11495458,Kepler-1190 b,Kepler-1190 b
10730703,Kepler-1191 b,Kepler-1191 b
8007644,Kepler-1192 b,Kepler-1192 b
12401863,Kepler-1193 b,Kepler-1193 b
2990873,Kepler-1194 b,Kepler-1194 b
5599774,Kepler-1195 b,Kepler-1195 b
8099138,Kepler-1196 b,Kepler-1196 b
7033233,Kepler-1197 b,Kepler-1197 b
8681734,Kepler-1198 b,Kepler-1198 b
10212441,Kepler-1199 b,Kepler-1199 b
11804465,Kepler-12 b,Kepler-12 b
4249725,Kepler-120 b,Kepler-120 b
4249725,Kepler-120 c,Kepler-120 c
8247771,Kepler-1200 b,Kepler-1200 b
5629538,Kepler-1201 b,Kepler-1201 b
8561231,Kepler-1202 b,Kepler-1202 b
8235924,Kepler-1203 b,Kepler-1203 b
6941084,Kepler-1204 b,Kepler-1204 b
6200235,Kepler-1205 b,Kepler-1205 b
11670125,Kepler-1206 b,Kepler-1206 b
11461844,Kepler-1207 b,Kepler-1207 b
8495415,Kepler-1208 b,Kepler-1208 b
11342416,Kepler-1209 b,Kepler-1209 b
4545187,Kepler-121 b,Kepler-121 b
4545187,Kepler-121 c,Kepler-121 c
10863608,Kepler-1210 b,Kepler-1210 b
5602588,Kepler-1211 b,Kepler-1211 b
11824786,Kepler-1212 b,Kepler-1212 b
12254909,Kepler-1213 b,Kepler-1213 b
11701407,Kepler-1214 b,Kepler-1214 b
10813132,Kepler-1215 b,Kepler-1215 b
9395024,Kepler-1216 b,Kepler-1216 b
12254378,Kepler-1217 b,Kepler-1217 b
8494617,Kepler-1218 b,Kepler-1218 b
10289119,Kepler-1219 b,Kepler-1219 b
4833421,Kepler-122 b,Kepler-122 b
4833421,Kepler-122 c,Kepler-122 c
4833421,Kepler-122 d,Kepler-122 d
4833421,Kepler-122 e,Kepler-122 e
4833421,Kepler-122 f,Kepler-122 f
7382313,Kepler-1220 b,Kepler-1220 b
9269042,Kepler-1221 b,Kepler-1221 b
11461433,Kepler-1222 b,Kepler-1222 b
8481129,Kepler-1223 b,Kepler-1223 b
2142522,Kepler-1224 b,Kepler-1224 b
5007345,Kepler-1225 b,Kepler-1225 b
12120484,Kepler-1226 b,Kepler-1226 b
6429812,Kepler-1227 b,Kepler-1227 b
10024051,Kepler-1228 b,Kepler-1228 b
10027247,Kepler-1229 b,Kepler-1229 b
7219825,Kepler-123 b,Kepler-123 b
7219825,Kepler-123 c,Kepler-123 c
6343170,Kepler-1230 b,Kepler-1230 b
7107802,Kepler-1231 b,Kepler-1231 b
11360805,Kepler-1232 b,Kepler-1232 b
9845898,Kepler-1233 b,Kepler-1233 b
12453581,Kepler-1234 b,Kepler-1234 b
8081899,Kepler-1235 b,Kepler-1235 b
7047363,Kepler-1236 b,Kepler-1236 b
8570333,Kepler-1237 b,Kepler-1237 b
5036705,Kepler-1238 b,Kepler-1238 b
6867555,Kepler-1239 b,Kepler-1239 b
11288051,Kepler-124 b,Kepler-124 b
11288051,Kepler-124 c,Kepler-124 c
11288051,Kepler-124 d,Kepler-124 d
5339567,Kepler-1240 b,Kepler-1240 b
3354846,Kepler-1241 b,Kepler-1241 b
5857540,Kepler-1242 b,Kepler-1242 b
7289317,Kepler-1243 b,Kepler-1243 b
9753154,Kepler-1244 b,Kepler-1244 b
7604328,Kepler-1245 b,Kepler-1245 b
7604328,Kepler-1245 c,Kepler-1245 c
11236244,Kepler-1246 b,Kepler-1246 b
9837685,Kepler-1247 b,Kepler-1247 b
12454461,Kepler-1248 b,Kepler-1248 b
8380709,Kepler-1249 b,Kepler-1249 b
10489206,Kepler-125 b,Kepler-125 b
10489206,Kepler-125 c,Kepler-125 c
9395719,Kepler-1250 b,Kepler-1250 b
11403389,Kepler-1251 b,Kepler-1251 b
9851662,Kepler-1252 b,Kepler-1252 b
10453588,Kepler-1253 b,Kepler-1253 b
11125613,Kepler-1254 b,Kepler-1254 b
11125613,Kepler-1254 c,Kepler-1254 c
11125613,Kepler-1254 d,Kepler-1254 d
7212184,Kepler-1255 b,Kepler-1255 b
8559152,Kepler-1256 b,Kepler-1256 b
9229657,Kepler-1257 b,Kepler-1257 b
11752632,Kepler-1258 b,Kepler-1258 b
10028535,Kepler-1259 b,Kepler-1259 b
8292840,Kepler-126 b,Kepler-126 b
8292840,Kepler-126 c,Kepler-126 c
8292840,Kepler-126 d,Kepler-126 d
7047207,Kepler-1260 b,Kepler-1260 b
11179076,Kepler-1261 b,Kepler-1261 b
6767840,Kepler-1262 b,Kepler-1262 b
9880190,Kepler-1263 b,Kepler-1263 b
8947520,Kepler-1264 b,Kepler-1264 b
10059645,Kepler-1265 b,Kepler-1265 b
7183745,Kepler-1266 b,Kepler-1266 b
7183745,Kepler-1266 c,Kepler-1266 c
7778767,Kepler-1267 b,Kepler-1267 b
7515762,Kepler-1268 b,Kepler-1268 b
9011825,Kepler-1269 b,Kepler-1269 b
9451706,Kepler-127 b,Kepler-127 b
9451706,Kepler-127 c,Kepler-127 c
9451706,Kepler-127 d,Kepler-127 d
11074835,Kepler-1270 b,Kepler-1270 b
1996180,Kepler-1271 b,Kepler-1271 b
3728701,Kepler-1272 b,Kepler-1272 b
8676148,Kepler-1273 b,Kepler-1273 b
9696358,Kepler-1274 b,Kepler-1274 b
8757824,Kepler-1275 b,Kepler-1275 b
5350244,Kepler-1276 b,Kepler-1276 b
5374403,Kepler-1277 b,Kepler-1277 b
7259298,Kepler-1278 b,Kepler-1278 b
5175024,Kepler-1279 b,Kepler-1279 b
8077137,Kepler-128 b,Kepler-128 b
8077137,Kepler-128 c,Kepler-128 c
9026749,Kepler-1280 b,Kepler-1280 b
11037511,Kepler-1281 b,Kepler-1281 b
9827149,Kepler-1282 b,Kepler-1282 b
5546691,Kepler-1283 b,Kepler-1283 b
10468885,Kepler-1284 b,Kepler-1284 b
8212002,Kepler-1285 b,Kepler-1285 b
8004903,Kepler-1286 b,Kepler-1286 b
10068659,Kepler-1287 b,Kepler-1287 b
6269070,Kepler-1288 b,Kepler-1288 b
5807769,Kepler-1289 b,Kepler-1289 b
10586004,Kepler-129 b,Kepler-129 b
10586004,Kepler-129 c,Kepler-129 c
10586004,Kepler-129 d,Kepler-129 d
8025596,Kepler-1290 b,Kepler-1290 b
4915638,Kepler-1291 b,Kepler-1291 b
8081905,Kepler-1292 b,Kepler-1292 b
10916600,Kepler-1293 b,Kepler-1293 b
8429314,Kepler-1294 b,Kepler-1294 b
9153570,Kepler-1295 b,Kepler-1295 b
6124512,Kepler-1296 b,Kepler-1296 b
10070468,Kepler-1297 b,Kepler-1297 b
11337566,Kepler-1298 b,Kepler-1298 b
1995519,Kepler-1299 b,Kepler-1299 b
9941662,Kepler-13 b,KOI-13 b
5088536,Kepler-130 b,Kepler-130 b
5088536,Kepler-130 c,Kepler-130 c
5088536,Kepler-130 d,Kepler-130 d
4914566,Kepler-1300 b,Kepler-1300 b
6933567,Kepler-1301 b,Kepler-1301 b
11962284,Kepler-1302 b,Kepler-1302 b
6842682,Kepler-1303 b,Kepler-1303 b
4346178,Kepler-1304 b,Kepler-1304 b
9664142,Kepler-1305 b,Kepler-1305 b
10018233,Kepler-1306 b,Kepler-1306 b
9893318,Kepler-1307 b,Kepler-1307 b
3426367,Kepler-1308 b,Kepler-1308 b
5562090,Kepler-1309 b,Kepler-1309 b
5695396,Kepler-131 b,Kepler-131 b
5695396,Kepler-131 c,Kepler-131 c
5513012,Kepler-1310 b,Kepler-1310 b
8022489,Kepler-1311 b,Kepler-1311 b
8022489,Kepler-1311 c,Kepler-1311 c
8022489,Kepler-1311 d,Kepler-1311 d
5794570,Kepler-1312 b,Kepler-1312 b
5794570,Kepler-1312 c,Kepler-1312 c
6779260,Kepler-1313 b,Kepler-1313 b
8892303,Kepler-1314 b,Kepler-1314 b
9475552,Kepler-1315 b,Kepler-1315 b
9475552,Kepler-1315 c,Kepler-1315 c
5128673,Kepler-1316 b,Kepler-1316 b
6690836,Kepler-1317 b,Kepler-1317 b
5871985,Kepler-1318 b,Kepler-1318 b
11453592,Kepler-1319 b,Kepler-1319 b
6021275,Kepler-132 b,Kepler-132 b
6021275,Kepler-132 c,Kepler-132 c
6021275,Kepler-132 d,Kepler-132 d
6021275,Kepler-132 e,Kepler-132 e
5175986,Kepler-1320 b,Kepler-1320 b
9837661,Kepler-1321 b,Kepler-1321 b
9837661,Kepler-1321 c,Kepler-1321 c
9837661,Kepler-1321 d,Kepler-1321 d
9092504,Kepler-1322 b,Kepler-1322 b
9092504,Kepler-1322 c,Kepler-1322 c
9467404,Kepler-1323 b,Kepler-1323 b
5184911,Kepler-1324 b,Kepler-1324 b
6587105,Kepler-1325 b,Kepler-1325 b
4178606,Kepler-1326 b,Kepler-1326 b
12008872,Kepler-1327 b,Kepler-1327 b
8415200,Kepler-1328 b,Kepler-1328 b
10842192,Kepler-1329 b,Kepler-1329 b
10933561,Kepler-133 b,Kepler-133 b
10933561,Kepler-133 c,Kepler-133 c
4831728,Kepler-1330 b,Kepler-1330 b
5980208,Kepler-1331 b,Kepler-1331 b
8095441,Kepler-1332 b,Kepler-1332 b
5881813,Kepler-1333 b,Kepler-1333 b
12456601,Kepler-1334 b,Kepler-1334 b
6586746,Kepler-1335 b,Kepler-1335 b
9962455,Kepler-1336 b,Kepler-1336 b
9962455,Kepler-1336 c,Kepler-1336 c
9881077,Kepler-1337 b,Kepler-1337 b
6265792,Kepler-1338 b,Kepler-1338 b
10905911,Kepler-1339 b,Kepler-1339 b
11547513,Kepler-134 b,Kepler-134 b
11547513,Kepler-134 c,Kepler-134 c
6964929,Kepler-1340 b,Kepler-1340 b
8210018,Kepler-1341 b,Kepler-1341 b
7769819,Kepler-1342 b,Kepler-1342 b
12164564,Kepler-1343 b,Kepler-1343 b
10001368,Kepler-1344 b,Kepler-1344 b
9466429,Kepler-1345 b,Kepler-1345 b
8885643,Kepler-1346 b,Kepler-1346 b
5652893,Kepler-1347 b,Kepler-1347 b
11662184,Kepler-1348 b,Kepler-1348 b
11127479,Kepler-1349 b,Kepler-1349 b
3642289,Kepler-135 b,Kepler-135 b
3642289,Kepler-135 c,Kepler-135 c
9823519,Kepler-1350 b,Kepler-1350 b
9823519,Kepler-1350 c,Kepler-1350 c
6697756,Kepler-1351 b,Kepler-1351 b
11135308,Kepler-1352 b,Kepler-1352 b
7047824,Kepler-1353 b,Kepler-1353 b
2442448,Kepler-1354 b,Kepler-1354 b
11283615,Kepler-1355 b,Kepler-1355 b
7605093,Kepler-1356 b,Kepler-1356 b
11963206,Kepler-1357 b,Kepler-1357 b
7428736,Kepler-1358 b,Kepler-1358 b
6436029,Kepler-1359 b,Kepler-1359 b
7050989,Kepler-136 b,Kepler-136 b
7050989,Kepler-136 c,Kepler-136 c
9244508,Kepler-1360 b,Kepler-1360 b
9995402,Kepler-1361 b,Kepler-1361 b
5609593,Kepler-1362 b,Kepler-1362 b
11414465,Kepler-1363 b,Kepler-1363 b
11565924,Kepler-1364 b,Kepler-1364 b
6607357,Kepler-1365 b,Kepler-1365 b
6607357,Kepler-1365 c,Kepler-1365 c
6186964,Kepler-1366 b,Kepler-1366 b
10591855,Kepler-1367 b,Kepler-1367 b
6294819,Kepler-1368 b,Kepler-1368 b
5688910,Kepler-1369 b,Kepler-1369 b
7419318,Kepler-137 b,Kepler-137 b
7419318,Kepler-137 c,Kepler-137 c
6345732,Kepler-1370 b,Kepler-1370 b
6345732,Kepler-1370 c,Kepler-1370 c
10397751,Kepler-1371 b,Kepler-1371 b
10397751,Kepler-1371 c,Kepler-1371 c
8681833,Kepler-1372 b,Kepler-1372 b
4138951,Kepler-1373 b,Kepler-1373 b
8884274,Kepler-1374 b,Kepler-1374 b
7767162,Kepler-1375 b,Kepler-1375 b
7019524,Kepler-1376 b,Kepler-1376 b
9825174,Kepler-1377 b,Kepler-1377 b
5209845,Kepler-1378 b,Kepler-1378 b
6129524,Kepler-1379 b,Kepler-1379 b
7603200,Kepler-138 b,Kepler-138 b
7603200,Kepler-138 c,Kepler-138 c
7603200,Kepler-138 d,Kepler-138 d
7603200,Kepler-138 e,Kepler-138 e
6937402,Kepler-1380 b,Kepler-1380 b
11129258,Kepler-1381 b,Kepler-1381 b
3969687,Kepler-1382 b,Kepler-1382 b
6716545,Kepler-1383 b,Kepler-1383 b
4483138,Kepler-1384 b,Kepler-1384 b
9693006,Kepler-1385 b,Kepler-1385 b
7090524,Kepler-1386 b,Kepler-1386 b
7609553,Kepler-1387 b,Kepler-1387 b
10122538,Kepler-1388 b,Kepler-1388 b
10122538,Kepler-1388 c,Kepler-1388 c
10122538,Kepler-1388 d,Kepler-1388 d
10122538,Kepler-1388 e,Kepler-1388 e
8611257,Kepler-1389 b,Kepler-1389 b
8008067,Kepler-139 b,Kepler-139 b
8008067,Kepler-139 c,Kepler-139 c
