kepid,kepler_name,pl_name
6932987,Kepler-293 b,Kepler-293 b
6932987,Kepler-293 c,Kepler-293 c
9455556,Kepler-294 b,Kepler-294 b
9455556,Kepler-294 c,Kepler-294 c
9006449,Kepler-295 b,Kepler-295 b
9006449,Kepler-295 c,Kepler-295 c
9006449,Kepler-295 d,Kepler-295 d
11497958,Kepler-296 b,Kepler-296 b
11497958,Kepler-296 c,Kepler-296 c
11497958,Kepler-296 d,Kepler-296 d
11497958,Kepler-296 e,Kepler-296 e
11497958,Kepler-296 f,Kepler-296 f
11122894,Kepler-297 b,Kepler-297 b
11122894,Kepler-297 c,Kepler-297 c
11122894,Kepler-297 d,Kepler-297 d
11176127,Kepler-298 b,Kepler-298 b
11176127,Kepler-298 c,Kepler-298 c
11176127,Kepler-298 d,Kepler-298 d
11014932,Kepler-299 b,Kepler-299 b
11014932,Kepler-299 c,Kepler-299 c
11014932,Kepler-299 d,Kepler-299 d
11014932,Kepler-299 e,Kepler-299 e
10748390,Kepler-3 b,HAT-P-11 b
10748390,Kepler-3 c,HAT-P-11 c
3832474,Kepler-30 b,Kepler-30 b
3832474,Kepler-30 c,Kepler-30 c
3832474,Kepler-30 d,Kepler-30 d
11037335,Kepler-300 b,Kepler-300 b
11037335,Kepler-300 c,Kepler-300 c
11389771,Kepler-301 b,Kepler-301 b
11389771,Kepler-301 c,Kepler-301 c
11389771,Kepler-301 d,Kepler-301 d
7898352,Kepler-302 b,Kepler-302 b
7898352,Kepler-302 c,Kepler-302 c
7871954,Kepler-303 b,Kepler-303 b
7871954,Kepler-303 c,Kepler-303 c
5371776,Kepler-304 b,Kepler-304 b
5371776,Kepler-304 c,Kepler-304 c
5371776,Kepler-304 d,Kepler-304 d
5371776,Kepler-304 e,Kepler-304 e
5219234,Kepler-305 b,Kepler-305 b
5219234,Kepler-305 c,Kepler-305 c
5219234,Kepler-305 d,Kepler-305 d
5219234,Kepler-305 e,Kepler-305 e
5438099,Kepler-306 b,Kepler-306 b
5438099,Kepler-306 c,Kepler-306 c
5438099,Kepler-306 d,Kepler-306 d
5438099,Kepler-306 e,Kepler-306 e
5299459,Kepler-307 b,Kepler-307 b
5299459,Kepler-307 c,Kepler-307 c
5289854,Kepler-308 b,Kepler-308 b
5289854,Kepler-308 c,Kepler-308 c
10027323,Kepler-309 b,Kepler-309 b
10027323,Kepler-309 c,Kepler-309 c
9347899,Kepler-31 b,Kepler-31 b
9347899,Kepler-31 c,Kepler-31 c
9347899,Kepler-31 d,Kepler-31 d
10004738,Kepler-310 b,Kepler-310 b
10004738,Kepler-310 c,Kepler-310 c
10004738,Kepler-310 d,Kepler-310 d
10055126,Kepler-311 b,Kepler-311 b
10055126,Kepler-311 c,Kepler-311 c
10055126,Kepler-311 d,Kepler-311 d
6975129,Kepler-312 b,Kepler-312 b
6975129,Kepler-312 c,Kepler-312 c
11153121,Kepler-313 b,Kepler-313 b
11153121,Kepler-313 c,Kepler-313 c
6616218,Kepler-314 b,Kepler-314 b
6616218,Kepler-314 c,Kepler-314 c
7703955,Kepler-315 b,Kepler-315 b
7703955,Kepler-315 c,Kepler-315 c
8230616,Kepler-316 b,Kepler-316 b
8230616,Kepler-316 c,Kepler-316 c
3967760,Kepler-317 b,Kepler-317 b
3967760,Kepler-317 c,Kepler-317 c
9909735,Kepler-318 b,Kepler-318 b
9909735,Kepler-318 c,Kepler-318 c
4644952,Kepler-319 b,Kepler-319 b
4644952,Kepler-319 c,Kepler-319 c
4644952,Kepler-319 d,Kepler-319 d
9787239,Kepler-32 b,Kepler-32 b
9787239,Kepler-32 c,Kepler-32 c
9787239,Kepler-32 d,Kepler-32 d
9787239,Kepler-32 e,Kepler-32 e
9787239,Kepler-32 f,Kepler-32 f
9529744,Kepler-320 b,Kepler-320 b
9529744,Kepler-320 c,Kepler-320 c
8240797,Kepler-321 b,Kepler-321 b
8240797,Kepler-321 c,Kepler-321 c
8277797,Kepler-322 b,Kepler-322 b
8277797,Kepler-322 c,Kepler-322 c
2989404,Kepler-323 b,Kepler-323 b
2989404,Kepler-323 c,Kepler-323 c
11601584,Kepler-324 b,Kepler-324 b
11601584,Kepler-324 c,Kepler-324 c
11601584,Kepler-324 d,KOI-1831 d
11601584,Kepler-324 e,Kepler-324 e
11709244,Kepler-325 b,Kepler-325 b
11709244,Kepler-325 c,Kepler-325 c
11709244,Kepler-325 d,Kepler-325 d
9471268,Kepler-326 b,Kepler-326 b
9471268,Kepler-326 c,Kepler-326 c
9471268,Kepler-326 d,Kepler-326 d
8167996,Kepler-327 b,Kepler-327 b
8167996,Kepler-327 c,Kepler-327 c
8167996,Kepler-327 d,Kepler-327 d
4939346,Kepler-328 b,Kepler-328 b
4939346,Kepler-328 c,Kepler-328 c
8978528,Kepler-329 b,Kepler-329 b
8978528,Kepler-329 c,Kepler-329 c
9458613,Kepler-33 b,Kepler-33 b
9458613,Kepler-33 c,Kepler-33 c
9458613,Kepler-33 d,Kepler-33 d
9458613,Kepler-33 e,Kepler-33 e
9458613,Kepler-33 f,Kepler-33 f
8680979,Kepler-330 b,Kepler-330 b
8680979,Kepler-330 c,Kepler-330 c
4263293,Kepler-331 b,Kepler-331 b
4263293,Kepler-331 c,Kepler-331 c
4263293,Kepler-331 d,Kepler-331 d
10328393,Kepler-332 b,Kepler-332 b
10328393,Kepler-332 c,Kepler-332 c
10328393,Kepler-332 d,Kepler-332 d
5706966,Kepler-333 b,Kepler-333 b
5706966,Kepler-333 c,Kepler-333 c
10130039,Kepler-334 b,Kepler-334 b
10130039,Kepler-334 c,Kepler-334 c
10130039,Kepler-334 d,Kepler-334 d
9101496,Kepler-335 b,Kepler-335 b
9101496,Kepler-335 c,Kepler-335 c
6037581,Kepler-336 b,Kepler-336 b
6037581,Kepler-336 c,Kepler-336 c
6037581,Kepler-336 d,Kepler-336 d
10136549,Kepler-337 b,Kepler-337 b
10136549,Kepler-337 c,Kepler-337 c
5511081,Kepler-338 b,Kepler-338 b
5511081,Kepler-338 c,Kepler-338 c
5511081,Kepler-338 d,Kepler-338 d
5511081,Kepler-338 e,Kepler-338 e
10978763,Kepler-339 b,Kepler-339 b
10978763,Kepler-339 c,Kepler-339 c
10978763,Kepler-339 d,Kepler-339 d
8572936,Kepler-34 b,Kepler-34 b
5202905,Kepler-340 b,Kepler-340 b
5202905,Kepler-340 c,Kepler-340 c
7747425,Kepler-341 b,Kepler-341 b
7747425,Kepler-341 c,Kepler-341 c
7747425,Kepler-341 d,Kepler-341 d
7747425,Kepler-341 e,Kepler-341 e
9892816,Kepler-342 b,Kepler-342 b
9892816,Kepler-342 c,Kepler-342 c
9892816,Kepler-342 d,Kepler-342 d
9892816,Kepler-342 e,Kepler-342 e
6949061,Kepler-343 b,Kepler-343 b
6949061,Kepler-343 c,Kepler-343 c
9650808,Kepler-344 b,Kepler-344 b
9650808,Kepler-344 c,Kepler-344 c
9412760,Kepler-345 b,Kepler-345 b
9412760,Kepler-345 c,Kepler-345 c
9518318,Kepler-346 b,Kepler-346 b
9518318,Kepler-346 c,Kepler-346 c
11450414,Kepler-347 b,Kepler-347 b
11450414,Kepler-347 c,Kepler-347 c
11450414,Kepler-347 d,Kepler-347 d
5384079,Kepler-348 b,Kepler-348 b
5384079,Kepler-348 c,Kepler-348 c
8564674,Kepler-349 b,Kepler-349 b
8564674,Kepler-349 c,Kepler-349 c
9837578,Kepler-35 b,Kepler-35 b
4636578,Kepler-350 b,Kepler-350 b
4636578,Kepler-350 c,Kepler-350 c
4636578,Kepler-350 d,Kepler-350 d
7102316,Kepler-351 b,Kepler-351 b
7102316,Kepler-351 c,Kepler-351 c
7102316,Kepler-351 d,Kepler-351 d
9489524,Kepler-352 b,Kepler-352 b
9489524,Kepler-352 c,Kepler-352 c
9489524,Kepler-352 d,Kepler-352 d
6382217,Kepler-353 b,Kepler-353 b
6382217,Kepler-353 c,Kepler-353 c
6026438,Kepler-354 b,Kepler-354 b
6026438,Kepler-354 c,Kepler-354 c
6026438,Kepler-354 d,Kepler-354 d
7265298,Kepler-355 b,Kepler-355 b
7265298,Kepler-355 c,Kepler-355 c
2307415,Kepler-356 b,Kepler-356 b
2307415,Kepler-356 c,Kepler-356 c
8164257,Kepler-357 b,Kepler-357 b
8164257,Kepler-357 c,Kepler-357 c
8164257,Kepler-357 d,Kepler-357 d
10864531,Kepler-358 b,Kepler-358 b
10864531,Kepler-358 c,Kepler-358 c
6696580,Kepler-359 b,Kepler-359 b
6696580,Kepler-359 c,Kepler-359 c
6696580,Kepler-359 d,Kepler-359 d
11401755,Kepler-36 b,Kepler-36 b
11401755,Kepler-36 c,Kepler-36 c
8612275,Kepler-360 b,Kepler-360 b
8612275,Kepler-360 c,Kepler-360 c
9904006,Kepler-361 b,Kepler-361 b
9904006,Kepler-361 c,Kepler-361 c
10404582,Kepler-362 b,Kepler-362 b
10404582,Kepler-362 c,Kepler-362 c
6021193,Kepler-363 b,Kepler-363 b
6021193,Kepler-363 c,Kepler-363 c
6021193,Kepler-363 d,Kepler-363 d
10253547,Kepler-364 b,Kepler-364 b
10253547,Kepler-364 c,Kepler-364 c
11358389,Kepler-365 b,Kepler-365 b
11358389,Kepler-365 c,Kepler-365 c
11308499,Kepler-366 b,Kepler-366 b
11308499,Kepler-366 c,Kepler-366 c
11774991,Kepler-367 b,Kepler-367 b
11774991,Kepler-367 c,Kepler-367 c
9022166,Kepler-368 b,Kepler-368 b
9022166,Kepler-368 c,Kepler-368 c
10670119,Kepler-369 b,Kepler-369 b
10670119,Kepler-369 c,Kepler-369 c
8478994,Kepler-37 b,Kepler-37 b
8478994,Kepler-37 c,Kepler-37 c
8478994,Kepler-37 d,Kepler-37 d
8478994,Kepler-37 e,Kepler-37 e
5706595,Kepler-370 b,Kepler-370 b
5706595,Kepler-370 c,Kepler-370 c
3548044,Kepler-371 b,Kepler-371 b
3548044,Kepler-371 c,Kepler-371 c
11401767,Kepler-372 b,Kepler-372 b
11401767,Kepler-372 c,Kepler-372 c
11401767,Kepler-372 d,Kepler-372 d
12058204,Kepler-373 b,Kepler-373 b
12058204,Kepler-373 c,Kepler-373 c
6871071,Kepler-374 b,Kepler-374 b
6871071,Kepler-374 c,Kepler-374 c
6871071,Kepler-374 d,Kepler-374 d
10723367,Kepler-375 b,Kepler-375 b
10723367,Kepler-375 c,Kepler-375 c
3342794,Kepler-376 b,Kepler-376 b
3342794,Kepler-376 c,Kepler-376 c
3661886,Kepler-377 b,Kepler-377 b
3661886,Kepler-377 c,Kepler-377 c
9718066,Kepler-378 b,Kepler-378 b
9718066,Kepler-378 c,Kepler-378 c
3867615,Kepler-379 b,Kepler-379 b
3867615,Kepler-379 c,Kepler-379 c
6762829,Kepler-38 b,Kepler-38 b
11121752,Kepler-380 b,Kepler-380 b
11121752,Kepler-380 c,Kepler-380 c
8013439,Kepler-381 b,Kepler-381 b
8013439,Kepler-381 c,Kepler-381 c
8013439,Kepler-381 d,Kepler-381 d
9364290,Kepler-382 b,Kepler-382 b
9364290,Kepler-382 c,Kepler-382 c
3234598,Kepler-383 b,Kepler-383 b
3234598,Kepler-383 c,Kepler-383 c
8611832,Kepler-384 b,Kepler-384 b
8611832,Kepler-384 c,Kepler-384 c
11968463,Kepler-385 b,Kepler-385 b
11968463,Kepler-385 c,Kepler-385 c
11968463,Kepler-385 d,Kepler-385 d
11080405,Kepler-386 b,Kepler-386 b
11080405,Kepler-386 c,Kepler-386 c
9209624,Kepler-387 b,Kepler-387 b
9209624,Kepler-387 c,Kepler-387 c
8544992,Kepler-388 b,Kepler-388 b
8544992,Kepler-388 c,Kepler-388 c
8753896,Kepler-389 b,Kepler-389 b
8753896,Kepler-389 c,Kepler-389 c
9478990,Kepler-39 b,Kepler-39 b
5959719,Kepler-390 b,Kepler-390 b
5959719,Kepler-390 c,Kepler-390 c
12306058,Kepler-391 b,Kepler-391 b
12306058,Kepler-391 c,Kepler-391 c
7673841,Kepler-392 b,Kepler-392 b
7673841,Kepler-392 c,Kepler-392 c
8883329,Kepler-393 b,Kepler-393 b
8883329,Kepler-393 c,Kepler-393 c
12120307,Kepler-394 b,Kepler-394 b
12120307,Kepler-394 c,Kepler-394 c
12120307,Kepler-394 d,Kepler-394 d
8890150,Kepler-395 b,Kepler-395 b
8890150,Kepler-395 c,Kepler-395 c
11253827,Kepler-396 b,Kepler-396 b
11253827,Kepler-396 c,Kepler-396 c
6878240,Kepler-397 b,Kepler-397 b
6878240,Kepler-397 c,Kepler-397 c
5185897,Kepler-398 b,Kepler-398 b
5185897,Kepler-398 c,Kepler-398 c
5185897,Kepler-398 d,Kepler-398 d
5480640,Kepler-399 b,Kepler-399 b
5480640,Kepler-399 c,Kepler-399 c
5480640,Kepler-399 d,Kepler-399 d
11853905,Kepler-4 b,Kepler-4 b
10418224,Kepler-40 b,Kepler-40 b
5272233,Kepler-400 b,Kepler-400 b
5272233,Kepler-400 c,Kepler-400 c
12206313,Kepler-401 b,Kepler-401 b
12206313,Kepler-401 c,Kepler-401 c
12206313,Kepler-401 d,Kepler-401 d
7673192,Kepler-402 b,Kepler-402 b
7673192,Kepler-402 c,Kepler-402 c
7673192,Kepler-402 d,Kepler-402 d
7673192,Kepler-402 e,Kepler-402 e
9886361,Kepler-403 b,Kepler-403 b
9886361,Kepler-403 c,Kepler-403 c
9886361,Kepler-403 d,Kepler-403 d
9008737,Kepler-404 b,Kepler-404 b
9008737,Kepler-404 c,Kepler-404 c
3234843,Kepler-405 b,Kepler-405 b
3234843,Kepler-405 c,Kepler-405 c
8753657,Kepler-406 b,Kepler-406 b
8753657,Kepler-406 c,Kepler-406 c
11600889,Kepler-407 b,Kepler-407 b
11600889,Kepler-407 c,Kepler-407 c
10963065,Kepler-408 b,Kepler-408 b
9955598,Kepler-409 b,Kepler-409 b
9410930,Kepler-41 b,Kepler-41 b
8866102,Kepler-410 A b,Kepler-410 A b
11551692,Kepler-411 b,Kepler-411 b
11551692,Kepler-411 c,Kepler-411 c
11551692,Kepler-411 d,Kepler-411 d
11551692,Kepler-411 e,Kepler-411 e
7877496,Kepler-412 b,Kepler-412 b
12351927,Kepler-413 b,Kepler-413 b
10878263,Kepler-414 b,Kepler-414 b
10878263,Kepler-414 c,Kepler-414 c
3554031,Kepler-415 b,Kepler-415 b
3554031,Kepler-415 c,Kepler-415 c
4157325,Kepler-416 b,Kepler-416 b
4157325,Kepler-416 c,Kepler-416 c
4157325,Kepler-416 d,Kepler-416 d
7207061,Kepler-417 b,Kepler-417 b
7207061,Kepler-417 c,Kepler-417 c
3247268,Kepler-418 b,Kepler-418 b
3247268,Kepler-418 c,Kepler-418 c
12365184,Kepler-419 b,Kepler-419 b
12365184,Kepler-419 c,Kepler-419 c
8561063,Kepler-42 b,Kepler-42 b
8561063,Kepler-42 c,Kepler-42 c
8561063,Kepler-42 d,Kepler-42 d
8751933,Kepler-420 b,KOI-1257 b
8800954,Kepler-421 b,Kepler-421 b
9631995,Kepler-422 b,Kepler-422 b
9651668,Kepler-423 b,Kepler-423 b
11046458,Kepler-424 b,Kepler-424 b
11046458,Kepler-424 c,Kepler-424 c
5357901,Kepler-425 b,Kepler-425 b
11502867,Kepler-426 b,Kepler-426 b
7950644,Kepler-427 b,Kepler-427 b
5358624,Kepler-428 b,Kepler-428 b
10001893,Kepler-429 b,KIC 10001893 b
10001893,Kepler-429 c,KIC 10001893 c
10001893,Kepler-429 d,KIC 10001893 d
9818381,Kepler-43 b,Kepler-43 b
11560897,Kepler-430 b,Kepler-430 b
11560897,Kepler-430 c,Kepler-430 c
7582689,Kepler-431 b,Kepler-431 b
7582689,Kepler-431 c,Kepler-431 c
7582689,Kepler-431 d,Kepler-431 d
10864656,Kepler-432 b,Kepler-432 b
10864656,Kepler-432 c,Kepler-432 c
5728139,Kepler-433 b,Kepler-433 b
7368664,Kepler-434 b,Kepler-434 b
7529266,Kepler-435 b,Kepler-435 b
8463346,Kepler-436 b,Kepler-436 b
8463346,Kepler-436 c,Kepler-436 c
8183288,Kepler-437 b,Kepler-437 b
6497146,Kepler-438 b,Kepler-438 b
8142787,Kepler-439 b,Kepler-439 b
9305831,Kepler-44 b,Kepler-44 b
6106282,Kepler-440 b,Kepler-440 b
11284772,Kepler-441 b,Kepler-441 b
4138008,Kepler-442 b,Kepler-442 b
11757451,Kepler-443 b,Kepler-443 b
6278762,Kepler-444 b,Kepler-444 b
6278762,Kepler-444 c,Kepler-444 c
6278762,Kepler-444 d,Kepler-444 d
6278762,Kepler-444 e,Kepler-444 e
6278762,Kepler-444 f,Kepler-444 f
9730163,Kepler-445 b,Kepler-445 b
9730163,Kepler-445 c,Kepler-445 c
9730163,Kepler-445 d,Kepler-445 d
8733898,Kepler-446 b,Kepler-446 b
8733898,Kepler-446 c,Kepler-446 c
8733898,Kepler-446 d,Kepler-446 d
11017901,Kepler-447 b,Kepler-447 b
5812701,Kepler-448 b,KOI-12 b
5812701,Kepler-448 c,Kepler-448 c
6528464,Kepler-449 b,Kepler-449 b
6528464,Kepler-449 c,Kepler-449 c
5794240,Kepler-45 b,Kepler-45 b
12314973,Kepler-450 b,Kepler-450 b
12314973,Kepler-450 c,Kepler-450 c
12314973,Kepler-450 d,Kepler-450 d
9472174,Kepler-451 b,2MASS J19383260+4603591 b
9472174,Kepler-451 c,Kepler-451 c
9472174,Kepler-451 d,Kepler-451 d
8311864,Kepler-452 b,Kepler-452 b
9632895,Kepler-453 b,Kepler-453 b
3102384,Kepler-454 b,Kepler-454 b
3102384,Kepler-454 c,Kepler-454 c
3102384,Kepler-454 d,Kepler-454 d
3558849,Kepler-455 b,KIC 3558849 b
8540376,Kepler-457 b,KIC 8540376 b
8540376,Kepler-457 c,KIC 8540376 c
8540376,Kepler-457 d,Kepler-457 d
9663113,Kepler-458 b,KIC 9663113 b
9663113,Kepler-458 c,Kepler-458 c
10525077,Kepler-459 b,KIC 10525077 b
7109675,Kepler-46 b,Kepler-46 b
7109675,Kepler-46 c,Kepler-46 c
7109675,Kepler-46 d,Kepler-46 d
5437945,Kepler-460 b,KIC 5437945 b
5437945,Kepler-460 c,Kepler-460 c
9527334,Kepler-461 b,Kepler-461 b
8056665,Kepler-462 b,Kepler-462 b
8056665,Kepler-462 c,Kepler-462 c
8711794,Kepler-463 b,Kepler-463 b
11250587,Kepler-464 b,Kepler-464 b
9450647,Kepler-465 b,Kepler-465 b
10984090,Kepler-466 b,Kepler-466 b
10984090,Kepler-466 c,Kepler-466 c
3531558,Kepler-467 b,Kepler-467 b
11449844,Kepler-468 b,Kepler-468 b
10020423,Kepler-47 b,Kepler-47 b
10020423,Kepler-47 c,Kepler-47 c
10020423,Kepler-47 d,Kepler-47 d
7778437,Kepler-471 b,Kepler-471 b
4180280,Kepler-472 b,Kepler-472 b
3835670,Kepler-473 b,Kepler-473 b
8030148,Kepler-474 b,Kepler-474 b
5084942,Kepler-475 b,Kepler-475 b
8107380,Kepler-476 b,Kepler-476 b
6851425,Kepler-477 b,Kepler-477 b
9527915,Kepler-478 b,Kepler-478 b
2441495,Kepler-479 b,Kepler-479 b
5735762,Kepler-48 b,Kepler-48 b
5735762,Kepler-48 c,Kepler-48 c
5735762,Kepler-48 d,Kepler-48 d
5735762,Kepler-48 e,Kepler-48 e
5735762,Kepler-48 f,Kepler-48 f
11666881,Kepler-480 b,Kepler-480 b
11402995,Kepler-481 b,Kepler-481 b
10810838,Kepler-482 b,Kepler-482 b
6442377,Kepler-483 b,Kepler-483 b
9573539,Kepler-484 b,Kepler-484 b
12019440,Kepler-485 b,Kepler-485 b
5972334,Kepler-487 b,Kepler-487 b
5972334,Kepler-487 c,Kepler-487 c
5972334,Kepler-487 d,Kepler-487 d
2987027,Kepler-489 b,Kepler-489 b
5364071,Kepler-49 b,Kepler-49 b
5364071,Kepler-49 c,Kepler-49 c
5364071,Kepler-49 d,Kepler-49 d
5364071,Kepler-49 e,Kepler-49 e
10019708,Kepler-490 b,Kepler-490 b
6849046,Kepler-491 b,Kepler-491 b
3762468,Kepler-493 b,Kepler-493 b
3937519,Kepler-495 b,Kepler-495 b
3937519,Kepler-495 c,Kepler-495 c
5959753,Kepler-496 b,Kepler-496 b
3847907,Kepler-497 b,Kepler-497 b
8491277,Kepler-498 b,Kepler-498 b
8107225,Kepler-499 b,Kepler-499 b
8191672,Kepler-5 b,Kepler-5 b
11807274,Kepler-50 b,Kepler-50 b
11807274,Kepler-50 c,Kepler-50 c
8041216,Kepler-500 b,Kepler-500 b
6383785,Kepler-501 b,Kepler-501 b
6383785,Kepler-501 c,Kepler-501 c
8026752,Kepler-502 b,Kepler-502 b
9390653,Kepler-504 b,Kepler-504 b
7021681,Kepler-505 b,Kepler-505 b
5514383,Kepler-506 b,Kepler-506 b
12024120,Kepler-507 b,Kepler-507 b
7375348,Kepler-508 b,Kepler-508 b
11133306,Kepler-509 b,Kepler-509 b
11773022,Kepler-51 b,Kepler-51 b
11773022,Kepler-51 c,Kepler-51 c
11773022,Kepler-51 d,Kepler-51 d
11773022,Kepler-51 e,Kepler-51 e
4143755,Kepler-510 b,Kepler-510 b
10386922,Kepler-511 b,Kepler-511 b
10386922,Kepler-511 c,Kepler-511 c
11259686,Kepler-512 b,Kepler-512 b
11802615,Kepler-513 b,Kepler-513 b
11905011,Kepler-514 b,Kepler-514 b
12785320,Kepler-515 b,Kepler-515 b
3662838,Kepler-516 b,Kepler-516 b
5966322,Kepler-517 b,Kepler-517 b
6029239,Kepler-518 b,Kepler-518 b
6071903,Kepler-519 b,Kepler-519 b
11754553,Kepler-52 b,Kepler-52 b
11754553,Kepler-52 c,Kepler-52 c
11754553,Kepler-52 d,Kepler-52 d
6289257,Kepler-520 b,Kepler-520 b
6289257,Kepler-520 c,Kepler-520 c
8121310,Kepler-521 b,Kepler-521 b
8156120,Kepler-522 b,Kepler-522 b
9139084,Kepler-523 b,Kepler-523 b
11361646,Kepler-524 b,Kepler-524 b
11361646,Kepler-524 c,Kepler-524 c
10285631,Kepler-525 b,Kepler-525 b
10290666,Kepler-526 b,Kepler-526 b
10337258,Kepler-527 b,Kepler-527 b
10545066,Kepler-528 b,Kepler-528 b
10587105,Kepler-529 b,Kepler-529 b
10587105,Kepler-529 c,Kepler-529 c
10587105,Kepler-529 d,Kepler-529 d
5358241,Kepler-53 b,Kepler-53 b
5358241,Kepler-53 c,Kepler-53 c
5358241,Kepler-53 d,Kepler-53 d
11015108,Kepler-530 b,Kepler-530 b
11074541,Kepler-531 b,Kepler-531 b
11100383,Kepler-532 b,Kepler-532 b
11194032,Kepler-533 b,Kepler-533 b
11568987,Kepler-534 b,Kepler-534 b
11568987,Kepler-534 c,Kepler-534 c
11621223,Kepler-535 b,Kepler-535 b
11624249,Kepler-536 b,Kepler-536 b
12404954,Kepler-537 b,Kepler-537 b
11623629,Kepler-538 b,Kepler-538 b
6471021,Kepler-539 b,Kepler-539 b
6471021,Kepler-539 c,Kepler-539 c
7455287,Kepler-54 b,Kepler-54 b
7455287,Kepler-54 c,Kepler-54 c
7455287,Kepler-54 d,Kepler-54 d
8686097,Kepler-540 b,Kepler-540 b
3353050,Kepler-541 b,Kepler-541 b
3446746,Kepler-542 b,Kepler-542 b
3733628,Kepler-543 b,Kepler-543 b
3964109,Kepler-544 b,Kepler-544 b
5444548,Kepler-545 b,Kepler-545 b
5683743,Kepler-546 b,Kepler-546 b
8352537,Kepler-547 b,Kepler-547 b
9115800,Kepler-548 b,Kepler-548 b
10189546,Kepler-549 b,Kepler-549 b
10189546,Kepler-549 c,Kepler-549 c
10189546,Kepler-549 d,Kepler-549 d
8150320,Kepler-55 b,Kepler-55 b
8150320,Kepler-55 c,Kepler-55 c
8150320,Kepler-55 d,Kepler-55 d
8150320,Kepler-55 e,Kepler-55 e
8150320,Kepler-55 f,Kepler-55 f
10616679,Kepler-550 b,Kepler-550 b
10717241,Kepler-551 b,Kepler-551 b
10858832,Kepler-552 b,Kepler-552 b
10937029,Kepler-553 b,Kepler-553 b
10937029,Kepler-553 c,Kepler-553 c
12470954,Kepler-554 b,Kepler-554 b
3833007,Kepler-555 b,Kepler-555 b
3847138,Kepler-556 b,Kepler-556 b
6291033,Kepler-557 b,Kepler-557 b
7098355,Kepler-558 b,Kepler-558 b
8043638,Kepler-559 b,Kepler-559 b
6448890,Kepler-56 b,Kepler-56 b
6448890,Kepler-56 c,Kepler-56 c
6448890,Kepler-56 d,Kepler-56 d
8845205,Kepler-560 b,Kepler-560 b
8890783,Kepler-561 b,Kepler-561 b
8890783,Kepler-561 c,Kepler-561 c
9583881,Kepler-562 b,Kepler-562 b
9589524,Kepler-563 b,Kepler-563 b
9844088,Kepler-564 b,Kepler-564 b
10123064,Kepler-565 b,Kepler-565 b
10599206,Kepler-566 b,Kepler-566 b
10934674,Kepler-567 b,Kepler-567 b
10990886,Kepler-568 b,Kepler-568 b
11015323,Kepler-569 b,Kepler-569 b
8564587,Kepler-57 b,Kepler-57 b
8564587,Kepler-57 c,Kepler-57 c
11134879,Kepler-570 b,Kepler-570 b
11497977,Kepler-571 b,Kepler-571 b
12061222,Kepler-572 b,Kepler-572 b
12404305,Kepler-573 b,Kepler-573 b
12834874,Kepler-574 b,Kepler-574 b
2557816,Kepler-575 b,Kepler-575 b
